; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SET.INT
; sha256: EE1282A7A2097C269F7A31316E91E2CCE2BF54ADC22E05F6A1AF8EB0077800CA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4402
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00001132  802C  set_global
00001134  C001  push_int 0
0000113A  C001  push_int 0
00001140  C001  push_int 0
00001146  C001  push_int 0
0000114C  C001  push_int 0
00001152  C001  push_int 0
00001158  8003  critical_done
0000115A  C001  push_int 4450
00001160  8004  jump

.procedure 0 .............. offset=0x00001162 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00001162 size=1018 args=0 flags=0x00000000
00001162  802B  push_base
00001164  C001  push_int 4536
0000116A  C001  push_int 1
00001170  8012  fetch_global
00001172  8045  not
00001174  802F  if
00001176  80BC  self_obj
00001178  C001  push_int 1
0000117E  C001  push_int 6
00001184  C001  push_int 30
0000118A  8102  critter_add_trait
0000118C  80BC  self_obj
0000118E  C001  push_int 1
00001194  C001  push_int 5
0000119A  C001  push_int 78
000011A0  8102  critter_add_trait
000011A2  C001  push_int 1
000011A8  C001  push_int 1
000011AE  8013  store_global
000011B0  C001  push_int 5444
000011B6  8004  jump
000011B8  C001  push_int 4594
000011BE  80C7  script_action
000011C0  C001  push_int 22
000011C6  8033  equal
000011C8  802F  if
000011CA  C001  push_int 4586
000011D0  80F7  op_80f7
000011D2  C001  push_int 1
000011D8  8033  equal
000011DA  802F  if
000011DC  C001  push_int 9
000011E2  C001  push_int 1
000011E8  80C2  set_local_var
000011EA  C001  push_int 5444
000011F0  8004  jump
000011F2  C001  push_int 4634
000011F8  80C7  script_action
000011FA  C001  push_int 14
00001200  8033  equal
00001202  802F  if
00001204  C001  push_int 1
0000120A  C001  push_int 0
00001210  8013  store_global
00001212  C001  push_int 5444
00001218  8004  jump
0000121A  C001  push_int 4684
00001220  80C7  script_action
00001222  C001  push_int 11
00001228  8033  equal
0000122A  802F  if
0000122C  C001  push_int 4674
00001232  800D  d_to_a
00001234  C001  push_int 0
0000123A  C001  push_int 2
00001240  8005  call
00001242  801A  pop
00001244  C001  push_int 5444
0000124A  8004  jump
0000124C  C001  push_int 4734
00001252  80C7  script_action
00001254  C001  push_int 4
0000125A  8033  equal
0000125C  802F  if
0000125E  C001  push_int 4724
00001264  800D  d_to_a
00001266  C001  push_int 0
0000126C  C001  push_int 114
00001272  8005  call
00001274  801A  pop
00001276  C001  push_int 5444
0000127C  8004  jump
0000127E  C001  push_int 5046
