; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PEASVICT.INT
; sha256: 9D9502B7F329D67B6993F0EB726AB7C93BA8142BA269F6DF687DA37E9B7CC972

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 410
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000019A  802C  set_global
0000019C  C001  push_int 0
000001A2  C001  push_int 0
000001A8  C001  push_int 0
000001AE  C001  push_int 0
000001B4  8003  critical_done
000001B6  C001  push_int 446
000001BC  8004  jump

.procedure 0 .............. offset=0x000001BE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001BE size=402 args=0 flags=0x00000000
000001BE  802B  push_base
000001C0  C001  push_int 582
000001C6  C001  push_int 0
000001CC  8012  fetch_global
000001CE  8045  not
000001D0  C001  push_int 14
000001D6  C001  push_int 0
000001DC  810B  op_810b
000001DE  803E  and
000001E0  802F  if
000001E2  80BC  self_obj
000001E4  C001  push_int 1
000001EA  C001  push_int 5
000001F0  C001  push_int 288
000001F6  80C5  global_var
000001F8  8102  critter_add_trait
000001FA  80BC  self_obj
000001FC  C001  push_int 1
00000202  C001  push_int 6
00000208  C001  push_int 2
0000020E  8102  critter_add_trait
00000210  C001  push_int 1
00000216  C001  push_int 0
0000021C  8013  store_global
0000021E  80BC  self_obj
00000220  C001  push_int 352
00000226  C001  push_int 128
0000022C  C001  push_int 129
00000232  80B4  random
00000234  8105  message_str
          ; message_lookup: list=352, message=random(128, 129), status=no-msg
00000236  C001  push_int 0
0000023C  810A  op_810a
0000023E  C001  push_int 824
00000244  8004  jump
00000246  C001  push_int 632
0000024C  80C7  script_action
0000024E  C001  push_int 12
00000254  8033  equal
00000256  802F  if
00000258  C001  push_int 622
0000025E  800D  d_to_a
00000260  C001  push_int 0
00000266  C001  push_int 2
0000026C  8005  call
0000026E  801A  pop
00000270  C001  push_int 824
00000276  8004  jump
00000278  C001  push_int 682
0000027E  80C7  script_action
00000280  C001  push_int 14
00000286  8033  equal
00000288  802F  if
0000028A  C001  push_int 672
00000290  800D  d_to_a
00000292  C001  push_int 0
00000298  C001  push_int 3
0000029E  8005  call
000002A0  801A  pop
000002A2  C001  push_int 824
000002A8  8004  jump
000002AA  C001  push_int 732
000002B0  80C7  script_action
000002B2  C001  push_int 18
000002B8  8033  equal
000002BA  802F  if
000002BC  C001  push_int 722
000002C2  800D  d_to_a
000002C4  C001  push_int 0
000002CA  C001  push_int 4
000002D0  8005  call
000002D2  801A  pop
000002D4  C001  push_int 824
000002DA  8004  jump
