; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLSUPMUT.INT
; sha256: DA9BB4F3ACFCC1FCF333D0EF502F16ED0AC7FFD8486B144C2F7F1A611B26406F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 360
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000168  802C  set_global
0000016A  C001  push_int 0
00000170  C001  push_int 0
00000176  C001  push_int 0
0000017C  8003  critical_done
0000017E  C001  push_int 390
00000184  8004  jump

.procedure 0 .............. offset=0x00000186 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000186 size=376 args=0 flags=0x00000000
00000186  802B  push_base
00000188  C001  push_int 500
0000018E  C001  push_int 1
00000194  8012  fetch_global
00000196  8045  not
00000198  802F  if
0000019A  80BC  self_obj
0000019C  C001  push_int 1
000001A2  C001  push_int 6
000001A8  C001  push_int 56
000001AE  8102  critter_add_trait
000001B0  C001  push_int 478
000001B6  C001  push_int 0
000001BC  80C1  local_var
000001BE  C001  push_int 0
000001C4  8033  equal
000001C6  802F  if
000001C8  C001  push_int 0
000001CE  C001  push_int 100
000001D4  C001  push_int 109
000001DA  80B4  random
000001DC  80C2  set_local_var
000001DE  C001  push_int 1
000001E4  C001  push_int 1
000001EA  8013  store_global
000001EC  C001  push_int 742
000001F2  8004  jump
000001F4  C001  push_int 550
000001FA  80C7  script_action
000001FC  C001  push_int 12
00000202  8033  equal
00000204  802F  if
00000206  C001  push_int 540
0000020C  800D  d_to_a
0000020E  C001  push_int 0
00000214  C001  push_int 2
0000021A  8005  call
0000021C  801A  pop
0000021E  C001  push_int 742
00000224  8004  jump
00000226  C001  push_int 600
0000022C  80C7  script_action
0000022E  C001  push_int 18
00000234  8033  equal
00000236  802F  if
00000238  C001  push_int 590
0000023E  800D  d_to_a
00000240  C001  push_int 0
00000246  C001  push_int 3
0000024C  8005  call
0000024E  801A  pop
00000250  C001  push_int 742
00000256  8004  jump
00000258  C001  push_int 650
0000025E  80C7  script_action
00000260  C001  push_int 21
00000266  8033  equal
00000268  802F  if
0000026A  C001  push_int 640
00000270  800D  d_to_a
00000272  C001  push_int 0
00000278  C001  push_int 4
0000027E  8005  call
00000280  801A  pop
00000282  C001  push_int 742
00000288  8004  jump
0000028A  C001  push_int 700
00000290  80C7  script_action
00000292  C001  push_int 4
00000298  8033  equal
0000029A  802F  if
0000029C  C001  push_int 690
000002A2  800D  d_to_a
000002A4  C001  push_int 0
000002AA  C001  push_int 5
000002B0  8005  call
000002B2  801A  pop
