; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CPRAY.INT
; sha256: B65F7D4BAD50A9549E3D8C24472D2354F97EDED9AA72866AF474059DF32AE846

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 486
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001E6  802C  set_global
000001E8  C001  push_int 0
000001EE  C001  push_int 1
000001F4  C001  push_int 0
000001FA  C001  push_int 0
00000200  C001  push_int 0
00000206  C001  push_int 0
0000020C  8003  critical_done
0000020E  C001  push_int 534
00000214  8004  jump

.procedure 0 .............. offset=0x00000216 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000216 size=342 args=0 flags=0x00000000
00000216  802B  push_base
00000218  C001  push_int 610
0000021E  C001  push_int 1
00000224  8012  fetch_global
00000226  802F  if
00000228  C001  push_int 0
0000022E  C001  push_int 1
00000234  8013  store_global
00000236  80BC  self_obj
00000238  C001  push_int 1
0000023E  C001  push_int 6
00000244  C001  push_int 34
0000024A  8102  critter_add_trait
0000024C  80BC  self_obj
0000024E  C001  push_int 1
00000254  C001  push_int 5
0000025A  C001  push_int 69
00000260  8102  critter_add_trait
00000262  C001  push_int 660
00000268  80C7  script_action
0000026A  C001  push_int 21
00000270  8033  equal
00000272  802F  if
00000274  C001  push_int 650
0000027A  800D  d_to_a
0000027C  C001  push_int 0
00000282  C001  push_int 7
00000288  8005  call
0000028A  801A  pop
0000028C  C001  push_int 852
00000292  8004  jump
00000294  C001  push_int 710
0000029A  80C7  script_action
0000029C  C001  push_int 4
000002A2  8033  equal
000002A4  802F  if
000002A6  C001  push_int 700
000002AC  800D  d_to_a
000002AE  C001  push_int 0
000002B4  C001  push_int 4
000002BA  8005  call
000002BC  801A  pop
000002BE  C001  push_int 852
000002C4  8004  jump
000002C6  C001  push_int 760
000002CC  80C7  script_action
000002CE  C001  push_int 11
000002D4  8033  equal
000002D6  802F  if
000002D8  C001  push_int 750
000002DE  800D  d_to_a
000002E0  C001  push_int 0
000002E6  C001  push_int 5
000002EC  8005  call
000002EE  801A  pop
000002F0  C001  push_int 852
000002F6  8004  jump
000002F8  C001  push_int 810
000002FE  80C7  script_action
00000300  C001  push_int 12
00000306  8033  equal
00000308  802F  if
0000030A  C001  push_int 800
00000310  800D  d_to_a
00000312  C001  push_int 0
00000318  C001  push_int 3
0000031E  8005  call
00000320  801A  pop
00000322  C001  push_int 852
00000328  8004  jump
0000032A  C001  push_int 852
00000330  80C7  script_action
00000332  C001  push_int 18
00000338  8033  equal
