; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FGTCARVN.INT
; sha256: 82D3D781A4BE45AE534F785875C6E42DE42CEE3D4483E6C222F35CAB43C955F5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2274
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008E2  802C  set_global
000008E4  C001  push_int 0
000008EA  C001  push_int 1
000008F0  9001  push_string "None"
000008F6  C001  push_int 0
000008FC  C001  push_int 0
00000902  8003  critical_done
00000904  C001  push_int 2316
0000090A  8004  jump

.procedure 0 .............. offset=0x0000090C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000090C size=342 args=0 flags=0x00000000
0000090C  802B  push_base
0000090E  C001  push_int 2392
00000914  C001  push_int 1
0000091A  8012  fetch_global
0000091C  802F  if
0000091E  C001  push_int 0
00000924  C001  push_int 1
0000092A  8013  store_global
0000092C  80BC  self_obj
0000092E  C001  push_int 1
00000934  C001  push_int 6
0000093A  C001  push_int 37
00000940  8102  critter_add_trait
00000942  80BC  self_obj
00000944  C001  push_int 1
0000094A  C001  push_int 5
00000950  C001  push_int 50
00000956  8102  critter_add_trait
00000958  C001  push_int 2442
0000095E  80C7  script_action
00000960  C001  push_int 21
00000966  8033  equal
00000968  802F  if
0000096A  C001  push_int 2432
00000970  800D  d_to_a
00000972  C001  push_int 0
00000978  C001  push_int 7
0000097E  8005  call
00000980  801A  pop
00000982  C001  push_int 2634
00000988  8004  jump
0000098A  C001  push_int 2492
00000990  80C7  script_action
00000992  C001  push_int 4
00000998  8033  equal
0000099A  802F  if
0000099C  C001  push_int 2482
000009A2  800D  d_to_a
000009A4  C001  push_int 0
000009AA  C001  push_int 4
000009B0  8005  call
000009B2  801A  pop
000009B4  C001  push_int 2634
000009BA  8004  jump
000009BC  C001  push_int 2542
000009C2  80C7  script_action
000009C4  C001  push_int 11
000009CA  8033  equal
000009CC  802F  if
000009CE  C001  push_int 2532
000009D4  800D  d_to_a
000009D6  C001  push_int 0
000009DC  C001  push_int 5
000009E2  8005  call
000009E4  801A  pop
000009E6  C001  push_int 2634
000009EC  8004  jump
000009EE  C001  push_int 2592
000009F4  80C7  script_action
000009F6  C001  push_int 12
000009FC  8033  equal
000009FE  802F  if
00000A00  C001  push_int 2582
00000A06  800D  d_to_a
00000A08  C001  push_int 0
00000A0E  C001  push_int 3
00000A14  8005  call
00000A16  801A  pop
00000A18  C001  push_int 2634
00000A1E  8004  jump
00000A20  C001  push_int 2634
00000A26  80C7  script_action
