; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TYLIER.INT
; sha256: 58C1E35E63E4F60D0FD07C724C9FAF9F7EC2BF8A8B8D67CFFD8FB5B5681619EE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 530
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000212  802C  set_global
00000214  C001  push_int 0
0000021A  8003  critical_done
0000021C  C001  push_int 548
00000222  8004  jump

.procedure 0 .............. offset=0x00000224 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000224 size=132 args=0 flags=0x00000000
00000224  802B  push_base
00000226  C001  push_int 600
0000022C  80C7  script_action
0000022E  C001  push_int 11
00000234  8033  equal
00000236  802F  if
00000238  C001  push_int 590
0000023E  800D  d_to_a
00000240  C001  push_int 0
00000246  C001  push_int 2
0000024C  8005  call
0000024E  801A  pop
00000250  C001  push_int 656
00000256  8004  jump
00000258  C001  push_int 656
0000025E  80C7  script_action
00000260  C001  push_int 21
00000266  8033  equal
00000268  80C7  script_action
0000026A  C001  push_int 3
00000270  8033  equal
00000272  803F  or
00000274  802F  if
00000276  80B9  script_overrides
00000278  80BC  self_obj
0000027A  C001  push_int 309
00000280  C001  push_int 100
00000286  8105  message_str
          ; message_lookup: list=309, message=100 | 安全岗哨, status=linked
00000288  C001  push_int 0
0000028E  810A  op_810a
00000290  C001  push_int 0
00000296  800D  d_to_a
00000298  8019  swapa
0000029A  802A  pop_to_base
0000029C  8029  pop_base
0000029E  800C  a_to_d
000002A0  801C  pop_return
000002A2  802A  pop_to_base
000002A4  8029  pop_base
000002A6  801C  pop_return

.procedure 2 do_dialogue offset=0x000002A8 size=136 args=0 flags=0x00000000
000002A8  802B  push_base
000002AA  C001  push_int 309
000002B0  80BC  self_obj
000002B2  C001  push_int 4
000002B8  C001  push_int 1
000002BE  8046  negate
000002C0  C001  push_int 1
000002C6  8046  negate
000002C8  80DE  start_gdialog
000002CA  811C  gsay_start
000002CC  C001  push_int 764
000002D2  C001  push_int 140
000002D8  80C5  global_var
000002DA  802F  if
000002DC  C001  push_int 754
000002E2  800D  d_to_a
000002E4  C001  push_int 0
000002EA  C001  push_int 3
000002F0  8005  call
000002F2  801A  pop
000002F4  C001  push_int 788
000002FA  8004  jump
000002FC  C001  push_int 786
00000302  800D  d_to_a
00000304  C001  push_int 0
0000030A  C001  push_int 11
00000310  8005  call
00000312  801A  pop
00000314  811D  gsay_end
00000316  80DF  end_dialogue
00000318  C001  push_int 0
0000031E  800D  d_to_a
00000320  8019  swapa
